,000001,399001,399005,399006,000016,000300,000905
0,-0.0027185609290289216,-0.014102148982475296,-0.013245088324722008,-0.03037723385935587,0.007342975610088649,0.002408915009519915,-0.014122405396292935
1,0.022297169343394232,0.022147299781181913,0.01868078463748208,0.02114262701750873,0.01282759199742962,0.01739139578082978,0.02520600506300369
2,-0.07305415994577527,-0.08585243238277304,-0.0854014078728319,-0.08973421023965271,-0.060958258896561424,-0.07185506702413653,-0.08926334661060181
3,0.019460608029944235,0.011884192752364478,0.012125493160019459,-0.0033425769828250313,0.017736022389895086,0.0201871655773832,0.016603272448583357
4,-0.05473137251187482,-0.06413629669819858,-0.06527376073625078,-0.06551988727254399,-0.04580693141045053,-0.05161650484735001,-0.06960315037680272
5,0.00203988440748865,0.007923514205899061,0.009656251701360303,0.019357005236826704,0.005240392084677912,0.007259526026650179,0.0013044912215034188
6,-0.024533835176125132,-0.03106721075574006,-0.031085594989086585,-0.0417191635290708,-0.012207247375708953,-0.018780793674381326,-0.03526197163296177
7,0.01948947499688784,0.03603266441740811,0.035673652720755136,0.05443408124935382,0.012540310977516587,0.02060143892166057,0.03333071966664057
8,-0.03611387911052383,-0.03412043991830638,-0.03117023657348737,-0.028971850793890256,-0.029100247306129395,-0.03244295069723647,-0.038468777903096475
9,0.004426635097530674,0.015683653917142555,0.016386148080863364,0.02893506867735084,-0.000801893671297449,0.003840336524493709,0.014357686760315522
10,0.031717167259866966,0.033484993548351286,0.03353990480420461,0.030238026483024965,0.028254504680593675,0.02908363033640183,0.03584154992979735
11,-0.010377021246183608,-0.012932503576376589,-0.013759614657987168,-0.016665740456598913,-0.018898954587704624,-0.015237496847030409,-0.009499414392118814
12,-0.032854998008200534,-0.038434014092270846,-0.03605486608502117,-0.04274402429047326,-0.023121353505614086,-0.029744525042056696,-0.041854266697109316
13,0.012447892676915557,0.013501111610272787,0.010216223628902527,0.017452384429398334,0.01022690210290031,0.010366835326573167,0.015796423507526608
14,0.007497810557504851,0.007974786281466726,0.00885344797709801,0.004284649845548599,0.0016862920117451385,0.004943661097335907,0.0101016169328752
15,-0.06637810503533043,-0.07209638030421671,-0.06983741122866435,-0.07939402967464264,-0.05668860582902494,-0.06209527337292455,-0.07776834153856266
16,-0.005188377012127533,-0.00646570163812363,-0.007713045578298831,0.0017086269755545735,0.00094748628751863,-0.003461165874432356,-0.013531075091612646
17,-0.029642956742384843,-0.03673362287518815,-0.033933631328469764,-0.04662825418608963,-0.02107584645221476,-0.026484446802918414,-0.04506103784690948
18,0.030388412784039,0.03628459329697621,0.03662020225282548,0.04492464211734545,0.031033982668813027,0.0318414444550468,0.03685582251908722
19,-0.01796803124387545,-0.010265716845931897,-0.011370153515533452,-0.0006872766308027012,-0.01838377332118403,-0.015406127045171865,-0.012816901786906488
20,0.022330942904132012,0.03052272181228203,0.03011285543454109,0.04061541822646875,0.01666410861238706,0.02056575131755211,0.03407359048131942
21,-0.0037603755126828053,0.002902889341221101,0.0010836498948260812,0.007307152394226235,-0.00879661153350464,-0.004294444642757454,0.004204778987314695
22,0.01513360658027949,0.015871110841290906,0.013389637055171412,0.017135214077371282,0.011139494959034138,0.012175294500510428,0.019648238874913775
23,-0.006323393198613645,-0.01228687204567987,-0.013280242740128503,-0.014040286233822202,-0.003541802510027926,-0.007050486880683179,-0.010063594478221513
24,-0.006276235779517181,-0.0004797769956246328,0.00025937297510282597,0.00942142745628909,-0.009694779600587624,-0.005779560965752223,0.0006777124640801564
25,0.032377437875189055,0.03820348819979014,0.037260649265781785,0.03940983786524121,0.026650147282839046,0.030194063113539265,0.04053769359018372
26,0.010789194950716958,0.01152080774108149,0.012465852358096077,0.00607164207595676,0.0067441617998758785,0.008615938263682059,0.011602007865977655
27,-0.0015531665900221773,-0.004474770228847185,-0.005927851641419784,-0.011088907952772547,-0.002569769116113968,-0.0031453249886195483,-0.0023942589489821175
28,-0.0010029863270948074,0.004528893193283348,0.004106720668387207,0.009132442069513044,-0.002571400088305619,-0.0006944808707239907,0.003751475708666953
29,0.023210884417327896,0.020325722840015555,0.01902127647654958,0.015505508590135405,0.02452087755921034,0.021811267457837815,0.02055812418799158
30,-0.008181148141614183,-0.006900629492576208,-0.006648361194782214,-0.0122949430355775,-0.011921637602716905,-0.009506807015082407,-0.005457447368497824
31,0.008768571827581497,0.0007725418076012937,-0.0021321278989814884,-0.006504073260131302,0.005831636484002572,0.006514071471818813,0.006655997463019315
32,-0.06621290516763756,-0.07623016059119044,-0.07647626014872304,-0.07860905359454269,-0.05476470179319107,-0.06332257875304641,-0.082689374127816
33,0.009425571645534071,0.002365518510315154,0.003113871625522139,-0.010967371028067661,0.01172852950636277,0.00998170823101414,0.004060319600710726
34,-0.02904961023846285,-0.05103549407143048,-0.049746488959152554,-0.06922793148417278,-0.005533333263489403,-0.024225714823300132,-0.0542909854279192
35,0.016672125562037902,0.024392936407869454,0.023148376906672152,0.02871442106475316,0.014590079628665866,0.018326454342170784,0.022765084569847285
36,0.04174459955578471,0.04656765351639905,0.0415971613190914,0.04184270427069665,0.03496845851304493,0.04033967095917385,0.04980551481455056
37,0.0035309979518388874,-0.00044652962226717895,0.0008434614280648334,-0.005227756720434123,0.00481366327812859,0.0023208816015446313,0.004133523894349536
38,0.005019273134986771,-0.023349759595314098,-0.022683512555234087,-0.05112862775582245,0.0330526263061705,0.011530756090577583,-0.027271849330081095
39,0.00803609632815172,0.017372090689878505,0.014530004828769332,0.02398330668245245,-0.006903198617082561,0.0035329854308254896,0.023034029304154435
40,0.001396857814912524,0.002973779444280717,0.0008134731738903061,0.02470597305001646,0.0035473878202469883,0.000911064994905713,0.0020456936441361692
41,-0.013473603145369072,-0.02176980603007351,-0.018272103107218277,-0.015796955728341326,-0.001532973416401736,-0.011573731280718485,-0.025884093642809327
42,-0.020409051702179853,-0.01404206013250753,-0.013479994510601202,-0.017319729319305355,-0.024187867651883542,-0.01931347480412394,-0.017073775987396272
43,0.001987519888321001,-0.002873025839175802,-0.0030080883287750444,-0.001084755674780863,0.0044867541999306215,0.0017010895383215209,-0.002351570715593996
44,0.01735198682771695,0.03171502278299635,0.031281379033125827,0.044605676357173225,0.003706805429238688,0.015585533685582485,0.03243444538709999
45,0.0017016463249972427,-0.009453626976701419,-0.009988210537824225,-0.0130398235783598,0.010867357575033213,0.002960687582544863,-0.008965329559841155
46,0.0021134136345090024,-0.011044462958538146,-0.011748966398915768,-0.009752345525968103,0.016525244778152048,0.004947445616799788,-0.013747025265985178
47,0.011913024465324972,0.03352393379566164,0.0334674062879167,0.05401292586493131,-0.002179206553651616,0.01099745081438247,0.03239890124650766
48,0.017174542192998875,0.033614230675427154,0.033969456353138604,0.04248076106234199,0.004540504821232074,0.015171442937840115,0.03476636220625447
49,0.021309990437512354,0.026077548104141524,0.02526379008444859,0.022321524279345622,0.0240912132648687,0.02413298045005119,0.024936679568906904
50,-0.006460468852592381,-0.0048278104130575995,0.0014778993605185935,-0.0023961906208221423,-0.009219947831758876,-0.00730479231272242,-0.003940877233878398
51,0.0035278570599555623,0.009458150430389072,0.011074695083109928,0.01669826181184069,0.0009290475172326002,0.003187929433276283,0.007131137296386361
52,-0.016409872280070865,-0.01531435319972776,-0.016199379199664583,-0.017567343499425143,-0.017478365681576492,-0.016903022282172855,-0.01656901530577922
53,0.0062150896982312515,0.0054307482034018405,0.005264134374506711,-0.0016592051346261535,0.005416653666994737,0.0050065390084127045,0.009757142847222539
54,-0.007279496544023036,-0.006096101049763257,-0.009171616554485758,-0.007427940433991762,-0.012251366304477629,-0.008822916889312778,-0.006545514533025021
55,-0.012927115102770736,-0.017881295516449118,-0.016716385362006977,-0.021663255491061375,-0.007645626136302827,-0.01088646372721146,-0.01938411731969291
56,0.02730353645863806,0.034177928883033434,0.03505335020653139,0.04373466108479618,0.023765361429642508,0.02546546517049621,0.03576521572541775
57,0.0010891705228733904,0.0009262688774730638,-0.0015821878389296806,-0.0046756654613774986,-0.00045896335357500196,0.0005626036574652614,0.002978858182153772
58,0.0018658180004811772,-0.007268563540589718,-0.00961518424749689,-0.014816886201697086,0.005198516905784092,0.001180128025559617,-0.005094332510137003
59,0.014363721367871656,0.024798701051917484,0.025610854872730772,0.03306959921138179,0.005740533330812551,0.013135404497165083,0.026115183859489098
60,-0.0008126272225107979,0.004088331923998961,0.0052660259341685,0.007656443086839241,-0.005620602152714067,-0.0021343088926616387,0.005844579805548742
61,-0.013919990534526,-0.016894280355506004,-0.020289089634297992,-0.021277960180185997,-0.013298117701805537,-0.014919510614399157,-0.01505079237965591
62,-0.007828677580361775,-0.008733028642605504,-0.005999203504807648,-0.008373182548619991,-0.0073184789022852715,-0.007368266742537178,-0.009716386953658689
63,0.01628235050403729,0.018651426632147253,0.01641846022096663,0.023581493643523313,0.011535060395032635,0.013831634373623945,0.02173733713137355
64,-0.003403986045739525,-0.007206198710137646,-0.007247393098606921,-0.008409694264161717,-0.0021153970528921206,-0.003613219304981743,-0.008207374691553557
65,0.014117788818834036,0.014281291232308202,0.013250838582649832,0.013159383671406288,0.012704071713089227,0.013250541487768096,0.014521172840038371
66,0.005113037647590604,0.00808056770648363,0.007875555384472046,0.013156261128463482,0.0034757217452162617,0.00442085340203511,0.009041272690873544
67,-0.0013765163329789464,-0.0035321660662384403,-0.004066212039768036,-0.006348652224783586,0.0014675737681965086,-0.0011056744823771242,-0.0027373278890111923
68,-0.014549209647528481,-0.015463238389712105,-0.01925747591477721,-0.019273776133550514,-0.010985526232749175,-0.013463451713927585,-0.016288638177438197
69,0.0030149056488087914,0.0031674848022501803,0.0023336487886289766,0.0030541372451425523,0.0024896816073710797,0.0030463548513737933,0.004294085043438752
70,-0.023354454419571943,-0.04216118087478524,-0.040492667990026876,-0.05763791367799698,-0.004038444761482014,-0.01784345702845697,-0.04640082848507388
71,-0.006645910779224841,-0.010476995527166357,-0.010160709652625192,-0.01648766023590152,-0.0033328638370745556,-0.006443160726211255,-0.008593477821381344
72,0.0021481267975542112,0.009199216208281898,0.008792841341127074,0.012601765981856236,0.004645294317093182,0.004514252792785242,0.00678353460889522
73,-0.004256759409030886,-0.004439614272873024,-0.002418369877664799,-0.00473293173155095,-0.004384586680607093,-0.004061909377344544,-0.005544912200196524
74,0.006100127689632158,0.01015036261148441,0.009224055017421417,0.013482888549986685,0.0034897237366046294,0.005402784546376872,0.011424799003919007
75,-0.0037273819549386617,-0.0035066651710861864,-0.004694964482800328,-0.004225643213046751,-0.004840552838573009,-0.004173318292690912,-0.004985308916624274
76,-0.0027393283403812163,-0.002386334184818086,-0.002083496191234638,0.004007592814704837,-0.001548710029101692,-0.0016881376015695118,-0.0043924338320796745
77,-0.00247114714520185,-0.0008249780547678607,0.0007619842801229286,-0.007680575813861195,-0.0030624888052240705,-0.0012125377237705878,-0.0007915884954995814
78,0.018317951529769883,0.029188613192815523,0.029091379223818204,0.03604179846603626,0.010601480825107128,0.017830115902245428,0.029930548441887393
79,-0.0004578945953187014,-0.0018327593518646288,-0.001079537005541969,-0.002804721535999133,-0.0024772697768162652,-0.0012704345473334494,0.0003777185037001377
80,0.00219398295754281,0.00490123636232977,0.0030388180367223825,0.005893895680358221,-2.3224433963435746e-05,0.0013886772125364549,0.005502050474092717
81,-0.02862273287239081,-0.036308062837395474,-0.039124783531444475,-0.043606217489668656,-0.02153659975156604,-0.026346556517288802,-0.03984478152127394
82,-0.028247279586176177,-0.031178402801958195,-0.026667176480379782,-0.03614727513098087,-0.016528748244135933,-0.020894986605338315,-0.03722555309067466
83,0.00016947058137194558,0.0002788034346625616,0.0014478865110010692,0.0003018632777034752,-4.3427385798654724e-05,0.0011377845077124669,-0.0008273424058151436
84,0.0015697676616626668,-0.0012322243512398869,-0.0014541454299606198,-0.009434793583962642,0.0029054730506677443,0.004453901431587432,-0.0027027727272270316
85,-0.00041601297996369017,0.001576281131148585,0.005603234600030401,-0.00018184096828829027,0.003088935381091601,0.0023748786058946985,0.0005327571530750917
86,-0.003090253687834552,-0.0038157426313986218,-0.00441161706516621,-0.004601242667546953,-0.004157630423353272,-0.004931008453674609,-0.0021239837122322244
87,0.008365714687530348,0.015334818417455652,0.01766755143675225,0.01598827125431883,0.0030922331741949824,0.0066026737986209045,0.017044097560634068
88,-0.0025217151182816773,-0.00013017896598754625,-0.001153827077012489,0.011393353984093975,-0.00343908238979485,-0.0030058278702466096,-0.003826640815017683
89,-0.012801018517626236,-0.02183464566939968,-0.02149290454491149,-0.029729804254898372,0.0015839280385715625,-0.00584331357170194,-0.027870224305429337
90,-0.00021373534658417442,0.004010604227439228,0.002002172303278363,0.008344327557615485,-0.002388888954672035,-0.0018073453588208198,0.006291444306459337
91,0.006594027504170081,0.008491909802551328,0.008444585506537233,0.01360100913763818,0.004484096694921535,0.00511993197538281,0.011609279103292921
92,0.006410176594157142,0.010277309863751716,0.007948357666373338,0.01581863787125427,-0.00034089299891044517,0.0029195017363292373,0.013269555098262454
93,-0.007759530012461732,-0.00977319674842647,-0.01001778212485435,-0.010887225567255403,-0.007601776764169726,-0.007693371149288993,-0.011478002102882223
94,-0.0023346755898089127,-0.003784502356921659,-0.00259515986409698,-0.003987684995326974,0.0025467870865347577,-0.001414388121050884,-0.004887271081135728
95,0.0026075264041188154,0.004236460442449222,0.003537045588811194,0.00903392881080549,0.0020395132490032544,0.0016265370765235088,0.005097933563187969
96,-0.0004926029914495377,-0.0012739458447744987,-0.0008702401026204738,-0.007757684662270252,-0.000587801686859168,-0.0005582115178955937,-0.0008359471680590281
97,0.0004961460188601172,-0.004574507516846585,-0.005793359871862115,-0.005508187775565349,0.008274426391092682,0.0013737498509884558,-0.004937608877399303
98,0.03282010948049198,0.03925382416578854,0.04140763389446384,0.04802834682341348,0.029899916053818257,0.03298745127173897,0.040490527588331326
99,-0.0010668716803868966,0.004831845120174795,0.006056610639781416,0.004167616032690417,-0.0077772115693126405,-0.0028467139068948807,0.00443919494890764
100,0.004014570178055977,0.006335954550029882,0.005972630124739775,0.00906055246216981,-0.000612634792965659,0.002070279594943619,0.006691900875178902
101,0.004587390866156502,0.006875259271633706,0.010087014554102417,0.007470110052694874,0.006987901049909904,0.0069945207074966105,0.0031063015109907073
102,-0.0015597386343478908,0.0017548786398898471,0.005499163183355092,-0.0025747754485639096,-0.007610273243879989,-0.003310242151377164,0.003187567554981902
103,0.0006609723347755697,-0.001471687665313541,-0.002860892956327009,-0.0011692369218548055,0.0012864325262724292,-0.0005475279564837544,-0.0010746271664943147
104,-0.003029064943946113,-0.0030022292454446706,-0.0015921128495076189,-0.004649505212862719,-0.0028604687542664623,-0.004119203937102483,-0.003559465662946375
105,-0.032671740361327285,-0.045027775361110495,-0.0471803835537627,-0.06218566701226353,-0.023077618917741738,-0.031349221370243735,-0.047151037346372
106,0.0032139524358042017,0.003296940438247523,0.0035330648444241238,0.0017505389807567094,0.005130032402424455,0.0031388816977633727,0.0028359939766953017
107,0.015715756135561542,0.027775964717227833,0.029046618804918982,0.03367318293205326,0.005526414407982813,0.01304531326445008,0.03245356986354274
108,-0.004996512149187915,-0.005789368709861968,-0.005839042113715766,-0.012945133989547889,-0.005626657138678689,-0.006987586070693736,-0.003753139030340678
109,0.004265435649839175,0.006642172649075347,0.007231365500569934,0.01016506121545766,0.0035215582699002898,0.005057198253555803,0.005669710063560701
110,0.0012850912156843514,0.003854079239002008,0.004811273666799864,-0.0015368227570540917,0.0009604367396869949,0.0007424036542001527,0.0035649050627735756
111,-0.0035544835139209112,-0.008842671569986848,-0.008099377460393303,-0.013120998947521471,0.00016156701026897582,-0.0020421329530316145,-0.011555810359646375
112,0.009332532020823243,0.016262845060994357,0.01529007017499993,0.024935086572236233,0.005312393279005722,0.008858634790359421,0.015444277099046213
113,-0.004688228184774579,-0.004156039699442078,-0.006111671721462632,-0.0034233893196513264,-0.004851595520685117,-0.005323722277969997,-0.00512553824775965
114,-0.01311134727675259,-0.010544640973244859,-0.015064595503374632,-0.004750469090479139,-0.013979753381602997,-0.012966564644493082,-0.012548778978811282
115,0.014403752331845572,0.022399667460177852,0.023445345521071873,0.0298459121320429,0.00939082063180336,0.013998970080333465,0.02353672140016969
116,0.005805541540679294,0.008241485886507,0.011492157975059423,0.011296428183931529,0.0029347748759107313,0.005069581606244566,0.010416717996254704
117,0.006512518419183936,-0.0002370436085314439,-0.001246525598724846,-0.003126626290465356,0.009902992632998462,0.004767979973277062,0.0020756142492574783
118,-0.0006756295896124834,0.0027702805560591596,0.0008519847622570255,0.0081125742953071,-0.00016016581907218376,0.0008024982548923511,0.000537419696053295
119,0.0009791730353195108,-0.003013117349894694,-0.0024766852113420343,-0.007483752997807898,0.0020989625845613817,8.877446852109128e-05,-0.001953408173074173
120,0.01895656892227129,0.014375405670862167,0.014754597959794266,0.01683040877680207,0.016875362590636656,0.015883584176059375,0.0194992656755413
121,0.0059349731090159496,-0.0006684697054552008,-0.0008903513604718877,-0.0011969574684865046,0.0025668621294795196,0.0008359222455297517,0.006018553721109396
122,0.00361905409880372,0.003660259344136821,0.0019230830272749077,-0.001987708951573004,-0.0008072049239598855,0.002932672108017989,0.004440243152905614
123,-0.00014583685522048044,-0.0019819188200783096,0.0012032688582618491,-0.003414162244633358,-0.0001015233112237869,-0.0021317159043025076,0.0035491299572465167
124,-0.009578853378868879,-0.0008270387493494216,-0.0008296856253707385,0.002271447816718131,-0.008397413352303193,-0.005519965657929381,-0.0031601561683813114
125,0.002283132726467831,-0.0016013870790048048,-0.006823749830061853,-0.009157478651329227,0.003233842910403973,0.003455498692128425,0.0020059710112518493
126,0.018020771241528805,0.015269588657420717,0.012368120669864851,0.012879885347945052,0.020491664136719354,0.021571095693075717,0.013008095979107383
127,0.0037020894743920243,0.00885742432438967,0.009800181818872315,0.016776192526149737,-0.0011641286039590383,0.002956050382813641,0.008006764620951849
128,-0.00218162517780308,5.3437308836238637e-05,0.0009916513355474855,0.0033679552197598086,-0.0011654853789796662,-0.0018629104894725883,0.0013982178878104918
129,9.16782356512281e-05,-0.0028527504730181284,-0.0013778725464298166,-0.012859909584698846,-0.001294551668841587,-0.0001464968933070427,-0.0022579604215126076
130,-0.0035225508967029373,-0.005671491180522015,-0.0064496186210446,-0.006163545705093505,-0.0020135292178309365,-0.004361997036059174,-0.0045047609495515685
131,-0.0022894144364695485,0.0015088035731009683,0.002303157334379519,0.010544819931129821,-0.00576618807252033,-0.004236402787669517,0.0030940517566630165
132,-0.002869158535163792,-0.0017076711437526556,-0.0031023516528127246,-0.0022852120682913864,-0.003813458560605126,-0.0032779180206860556,-0.0021821258073193343
133,0.003662494554559723,0.0025386295852203545,0.0017182585828807418,-0.0014998922007422421,0.004906912190887015,0.004597765922163418,0.0038551813874253076
134,-0.008655287243559321,-0.007270127126386547,-0.00728059269348879,-0.00670193621511831,-0.00948101800728718,-0.008447519081500179,-0.008069461349410747
135,0.0009985652675519644,0.0008671129092089303,0.0016708107888043656,-0.0018283370566961148,0.0010748753577293085,0.0017750796553801492,0.0027891274992332335
136,0.011322244261611263,0.01241058701648792,0.010289841957198141,0.014876175905954234,0.010571142073283192,0.011906953709590001,0.013282120356409124
137,-0.019255266658719305,-0.04200059787760364,-0.043757259859927504,-0.056006373405822985,-0.003916019575837927,-0.01582996851117361,-0.041688683943389565
138,0.0007751006014215291,-0.0009181743878324413,-0.0015859706179887625,-0.007287355334261874,-0.0046844323959110735,0.000900707893013975,0.002244925409119624
139,-0.005015361235950504,-0.006452871096574651,-0.005437913923583133,-0.008132090848017245,-0.003968470495703993,-0.005357152889930963,-0.006491974548100144
140,-0.008748136353980524,-0.014033925821220162,-0.013216248891715094,-0.011005443194262825,-0.0035697723136997516,-0.00850063262540387,-0.015206385846243887
141,0.00603917327819612,0.006367210425673811,0.005647685853711377,0.006661326173362751,0.0004143379613792721,0.0038455181495561826,0.00964839103505873
142,0.002413552015863067,0.0029914608420954342,0.0033569656390697094,-0.002321439766028345,-0.0012388689687642257,0.0013975585739667152,0.004832263241942622
143,0.001332016053638461,0.00825760525177636,0.007632066023758503,0.010070968280064036,-0.0009091693849215839,0.0024332281974484386,0.006406907388148904
144,-0.0019231001055337843,-0.0023391055429761555,-0.004350224593746292,-0.009720037836566504,0.002255086546418876,0.0011925575838946936,-0.005616691827841065
145,0.009222634246902998,0.012166699184240556,0.01382413931089208,0.010161327536327229,0.005101732142002512,0.009029007076594923,0.014002093652472375
146,0.007097920996198263,0.009118780518788552,0.008834604845943244,0.011159741403374179,0.007229541916160065,0.007024967421921872,0.008041327941708627
147,-0.0022930211902408154,-0.005088277503887294,-0.00597798688116041,-0.008155701736745092,-0.0024117247228519676,-0.00419672262889024,-0.0036777815546482737
148,-0.005350936723628618,-0.011501352495618344,-0.012999478525222692,-0.015847893233219564,0.003202093296300068,-0.003081818796251823,-0.014661574531435578
149,0.015869336930961,0.013111675640125341,0.011075963591001036,0.009670687871632031,0.020652846222039233,0.01865060901025683,0.011621316541862069
150,0.024137042514374114,0.027543390630554658,0.02398717596053909,0.03214045310963138,0.028901272118438452,0.029665809163013847,0.022516141591017644
151,-0.004862693295686431,0.005606080733303076,0.0018865276003263648,0.0035910113208666374,-0.013182865114878336,-0.00448043846711047,0.004083212632567176
152,-0.00015756665664892912,0.0007109514372439839,0.0033657620292282093,0.003220468616978216,-0.0017555374856059003,-0.0015404443672437705,0.0030052695832591373
153,-0.0017509813507307732,-0.0010555865065838162,-0.0024174168204184458,-0.0029978774274903052,-0.004010266663915906,-0.00254098813683409,0.00031590050783663823
154,0.0012845671825847756,-0.000596729224475908,0.0008050308448099833,0.001348115906090498,0.0020560480400900363,0.00015751518345206758,0.0014072409011805429
155,-0.007521539889890817,-0.013081956653802204,-0.011906198839604575,-0.016999649994741902,-0.005443045487965987,-0.008424639602566156,-0.01226031038597908
156,0.00158716824259488,0.0017587075196579336,0.0021610827930133997,0.0031140905402470822,0.002152228520390127,0.0015092941226621547,0.0012997071651877309
157,-0.0012403674761573657,0.0009437151368919709,0.002292748681440981,0.008249537776076073,-0.0043538967700246746,-0.003588300069009408,0.0009888244989366215
158,-0.005703428246281499,-0.007583203741110703,-0.006235446405787498,-0.005264337548733201,-0.004516930425122549,-0.006293298351278974,-0.00819032745135811
159,0.000645094049712745,0.0013662163085932134,0.0023565358595208988,0.004159798786713511,-0.001278858927948846,-0.0005683140874176108,0.0044023114410195715
160,-9.120016161764728e-05,0.002862060534843003,0.002806455102195448,0.0015742824866949421,-0.0022780748624547692,0.00020862088068330004,0.002617178587981884
161,0.001513497264357663,0.0004400210386135106,0.0007165335020318127,0.0010618106918911874,0.00441609254245962,0.0012719476862777452,-0.0002769721053892245
162,0.0035096470052359014,0.0026769690673339,-0.0007811759967374033,-0.001718601199336911,0.003881739852604134,0.004759202811690812,0.0013157119027467621
163,-0.00721444711242076,-0.008248368189010832,-0.006975721477404568,-0.004770091526501427,-0.0055287344604259365,-0.007907278237596035,-0.008229022012639885
164,0.0013179659562922458,-0.0027301842915024915,-0.0058890652617562865,-0.004811380108784194,0.00426489706726419,0.003787969201229812,-0.0038513427982557226
